Price,Zip,My university,Distance to the university (in miles),Address,Bathrooms,Bedrooms,LivingArea,Latitude,Longitude,DetailURL
2155,78732,UT Austin,10.73,"4500 Steiner Ranch Blvd, Austin, TX",3,3,,30.383175,-97.87968,zillow.com/apartments/austin-tx/meritage-at-steiner-ranch/5Xht7F/
3600,78723,UT Austin,3.42,"4805 Olive Sparrow Dr, Austin, TX 78723",3,3,2048,30.292267,-97.679276,zillow.com/homedetails/4805-Olive-Sparrow-Dr-Austin-TX-78723/2064137606_zpid/
2595,78652,UT Austin,11.1,"11410 Old San Antonio Rd, Manchaca, TX",3,3,,30.139437,-97.8044,zillow.com/apartments/manchaca-tx/villae-atx/9LQN5Z/
2089,78726,UT Austin,11.58,"9009 N Fm 620 Rd, Austin, TX",3,3,,30.43161,-97.83859,zillow.com/apartments/austin-tx/bridge-at-canyon-creek/9mgphR/
3300,78705,UT Austin,0.56,"30th Street Townhomes, 501 W 30th St #A2, Austin, TX 78705",3,3,1382,30.29589,-97.741554,zillow.com/b/30th-street-townhomes-austin-tx-63bV4g/
2725,78745,UT Austin,7.86,"7709 Menchaca Rd #20, Austin, TX 78745",3,3,1637,30.19497,-97.81039,zillow.com/homedetails/7709-Menchaca-Rd-20-Austin-TX-78745/124839816_zpid/
2985,78736,UT Austin,9.8,"Yaupon by Windsor, 7870 W Us Highway 290 #7105, Austin, TX 78736",3,3,1518,30.2306,-97.88617,zillow.com/apartments/austin-tx/yaupon-by-windsor/BqMWNJ/
4664,78751,UT Austin,1.76,"Residences at The Triangle, 4600 W Guadalupe St #5201, Austin, TX 78751",3,3,3135,30.31434,-97.732765,zillow.com/apartments/austin-tx/residences-at-the-triangle/5Xht9K/
1999,78754,UT Austin,7.56,"3201 Centrum Dr, Austin, TX 78754",3,3,1493,30.36165,-97.6416,zillow.com/homedetails/3201-Centrum-Dr-Austin-TX-78754/80100514_zpid/
2090,78741,UT Austin,3.94,"Belara, 1500 Crossing Pl APT 514, Austin, TX 78741",3,3,1312,30.235266,-97.71484,zillow.com/apartments/austin-tx/belara/5XhtCn/
3844,78758,UT Austin,7.62,"The Kenzie At The Domain, 3201 Esperanza Xing APT 439, Austin, TX 78758",3,3,1600,30.398714,-97.72361,zillow.com/apartments/austin-tx/the-kenzie-at-the-domain/5g4RfH/
2611,78745,UT Austin,11.84,"Reveal at Onion Creek, 12000 Interstate Highway 35 Frontage Rd #3402, Austin, TX 78745",3,3,1598,30.127373,-97.802055,zillow.com/b/reveal-at-onion-creek-austin-tx-BpVRfn/
9331,78701,UT Austin,1.82,"110 San Antonio St, Austin, TX",3,3,,30.265287,-97.749466,zillow.com/apartments/austin-tx/northshore-austin/65dF7Z/
4995,78723,UT Austin,3.47,"5606 Darlington Ln, Austin, TX 78723",3,3,2030,30.303312,-97.68067,zillow.com/homedetails/5606-Darlington-Ln-Austin-TX-78723/29402537_zpid/
3300,78724,UT Austin,5.62,"6104 Florencia Ln, Austin, TX 78724",3,3,2100,30.291838,-97.64238,zillow.com/homedetails/6104-Florencia-Ln-Austin-TX-78724/306647386_zpid/
3995,78704,UT Austin,4.3,"3211 Aldwyche Dr, Austin, TX 78704",3,3,1623,30.238768,-97.77881,zillow.com/homedetails/3211-Aldwyche-Dr-Austin-TX-78704/2095197978_zpid/
2200,78741,UT Austin,4.19,"1101 Grove Blvd APT 205, Austin, TX 78741",3,3,1380,30.235382,-97.703804,zillow.com/homedetails/1101-Grove-Blvd-APT-205-Austin-TX-78741/80095001_zpid/
3495,78751,UT Austin,1.43,"1038 E 43rd Street, 1038 E 43rd St #A, Austin, TX 78751",3,3,1800,30.300936,-97.71684,zillow.com/b/1038-e-43rd-street-austin-tx-5ZnhxN/
3299,78732,UT Austin,10.9,"5202 Watusi Bnd, Austin, TX 78732",3,3,1900,30.388643,-97.87827,zillow.com/homedetails/5202-Watusi-Bnd-Austin-TX-78732/2068957265_zpid/
3000,78737,UT Austin,12.03,"8504 Young Ln, Austin, TX 78737",3,3,2350,30.211578,-97.91701,zillow.com/homedetails/8504-Young-Ln-Austin-TX-78737/29492294_zpid/
4990,78702,UT Austin,1.95,"1307 Clifford Ave, Austin, TX 78702",3,3,2111,30.27752,-97.70668,zillow.com/homedetails/1307-Clifford-Ave-Austin-TX-78702/29389885_zpid/
6800,78704,UT Austin,2.86,"205 Park Ln, Austin, TX 78704",3,3,2400,30.248993,-97.74831,zillow.com/homedetails/205-Park-Ln-Austin-TX-78704/29458729_zpid/
2250,78705,UT Austin,0.51,"208 W 31st St, Austin, TX 78705",3,3,2029,30.29616,-97.73855,zillow.com/homedetails/208-W-31st-St-Austin-TX-78705/29397325_zpid/
4150,78704,UT Austin,3.81,"2520 Bluebonnet Ln UNIT 52, Austin, TX 78704",3,3,1950,30.246477,-97.77711,zillow.com/homedetails/2520-Bluebonnet-Ln-UNIT-52-Austin-TX-78704/119615224_zpid/
3500,78717,UT Austin,13.96,"15907 Two Rivers Cv, Austin, TX 78717",3,3,2931,30.49116,-97.73724,zillow.com/homedetails/15907-Two-Rivers-Cv-Austin-TX-78717/29586910_zpid/
5000,78702,UT Austin,2.37,"2710 Zaragosa St, Austin, TX 78702",3,3,2200,30.263832,-97.709526,zillow.com/homedetails/2710-Zaragosa-St-Austin-TX-78702/29384440_zpid/
2480,78745,UT Austin,10.56,"Farmhouse Apartments, 10801 S Interstate Highway 35 Frontage Rd #443, Austin, TX 78745",3,3,1603,30.144293,-97.79303,zillow.com/apartments/austin-tx/farmhouse-apartments/BVmTpn/
6850,78704,UT Austin,2.74,"1220 Bickler Rd, Austin, TX 78704",3,3,2328,30.249727,-97.74284,zillow.com/homedetails/1220-Bickler-Rd-Austin-TX-78704/29458951_zpid/
2150,78725,UT Austin,9.85,"604 Red Tails Dr, Austin, TX 78725",3,3,1795,30.238699,-97.582146,zillow.com/homedetails/604-Red-Tails-Dr-Austin-TX-78725/251028788_zpid/
5023,78741,UT Austin,3.02,"AMLI South Shore, 1620 E Riverside Dr #7_74223, Austin, TX 78741",3,3,1621,30.245651,-97.73004,zillow.com/apartments/austin-tx/amli-south-shore/5Xhswn/
2868,78717,UT Austin,13.31,"13500 Lyndhurst St, Austin, TX",3,3,,30.476568,-97.787636,zillow.com/apartments/austin-tx/amli-lakeline/BMFmty/
13412,78701,UT Austin,1.58,"Hanover Republic Square, 303 W 5th St PENTHOUSE 4300, Austin, TX 78701",3,3,2858,30.267775,-97.745964,zillow.com/apartments/austin-tx/hanover-republic-square/9T5VQT/
4195,78705,UT Austin,0.63,"716 Harris Ave, Austin, TX",3,3,,30.294874,-97.728355,zillow.com/b/716-harris-avenue-austin-tx-5bbBvG/
3750,78704,UT Austin,3.38,"403 W Live Oak St, Austin, TX 78704",3,3,1832,30.243195,-97.75595,zillow.com/homedetails/403-W-Live-Oak-St-Austin-TX-78704/29474510_zpid/
4000,78745,UT Austin,7.29,"705 Plumpton Dr, Austin, TX 78745",3,3,2090,30.194723,-97.79118,zillow.com/homedetails/705-Plumpton-Dr-Austin-TX-78745/144383523_zpid/
4500,78702,UT Austin,2.03,"1008 Walter St, Austin, TX 78702",3,3,1835,30.267805,-97.71301,zillow.com/homedetails/1008-Walter-St-Austin-TX-78702/29386217_zpid/
2545,78653,UT Austin,8.79,"5005 E Parmer Ln, Manor, TX",3,3,,30.370947,-97.62367,zillow.com/apartments/manor-tx/camber-ranch/C2XVcQ/
3501,78717,UT Austin,13.21,"13460 Lyndhurst St, Austin, TX",3,3,,30.47534,-97.78615,zillow.com/apartments/austin-tx/the-asher/CFXVxp/
2500,78744,UT Austin,8.89,"7400 Burnham Pl, Austin, TX 78744",3,3,1771,30.160646,-97.727066,zillow.com/homedetails/7400-Burnham-Pl-Austin-TX-78744/2081770732_zpid/
1637,78729,UT Austin,12.07,"9811 Copper Creek Dr, Austin, TX",3,3,,30.45797,-97.78799,zillow.com/apartments/austin-tx/tides-on-copper-creek/5Xht5D/
3200,78704,UT Austin,3.74,"2003 Arpdale St, Austin, TX 78704",3,3,1600,30.247852,-97.77714,zillow.com/homedetails/2003-Arpdale-St-Austin-TX-78704/2079737827_zpid/
2155,78732,UT Austin,10.73,"4500 Steiner Ranch Blvd, Austin, TX",3,3,,30.383175,-97.87968,zillow.com/apartments/austin-tx/meritage-at-steiner-ranch/5Xht7F/
3600,78723,UT Austin,3.42,"4805 Olive Sparrow Dr, Austin, TX 78723",3,3,2048,30.292267,-97.679276,zillow.com/homedetails/4805-Olive-Sparrow-Dr-Austin-TX-78723/2064137606_zpid/
2595,78652,UT Austin,11.1,"11410 Old San Antonio Rd, Manchaca, TX",3,3,,30.139437,-97.8044,zillow.com/apartments/manchaca-tx/villae-atx/9LQN5Z/
2089,78726,UT Austin,11.58,"9009 N Fm 620 Rd, Austin, TX",3,3,,30.43161,-97.83859,zillow.com/apartments/austin-tx/bridge-at-canyon-creek/9mgphR/
3300,78705,UT Austin,0.56,"30th Street Townhomes, 501 W 30th St #A2, Austin, TX 78705",3,3,1382,30.29589,-97.741554,zillow.com/b/30th-street-townhomes-austin-tx-63bV4g/
2725,78745,UT Austin,7.86,"7709 Menchaca Rd #20, Austin, TX 78745",3,3,1637,30.19497,-97.81039,zillow.com/homedetails/7709-Menchaca-Rd-20-Austin-TX-78745/124839816_zpid/
2985,78736,UT Austin,9.8,"Yaupon by Windsor, 7870 W Us Highway 290 #7105, Austin, TX 78736",3,3,1518,30.2306,-97.88617,zillow.com/apartments/austin-tx/yaupon-by-windsor/BqMWNJ/
4664,78751,UT Austin,1.76,"Residences at The Triangle, 4600 W Guadalupe St #5201, Austin, TX 78751",3,3,3135,30.31434,-97.732765,zillow.com/apartments/austin-tx/residences-at-the-triangle/5Xht9K/
1999,78754,UT Austin,7.56,"3201 Centrum Dr, Austin, TX 78754",3,3,1493,30.36165,-97.6416,zillow.com/homedetails/3201-Centrum-Dr-Austin-TX-78754/80100514_zpid/
2090,78741,UT Austin,3.94,"Belara, 1500 Crossing Pl APT 514, Austin, TX 78741",3,3,1312,30.235266,-97.71484,zillow.com/apartments/austin-tx/belara/5XhtCn/
3844,78758,UT Austin,7.62,"The Kenzie At The Domain, 3201 Esperanza Xing APT 439, Austin, TX 78758",3,3,1600,30.398714,-97.72361,zillow.com/apartments/austin-tx/the-kenzie-at-the-domain/5g4RfH/
2611,78745,UT Austin,11.84,"Reveal at Onion Creek, 12000 Interstate Highway 35 Frontage Rd #3402, Austin, TX 78745",3,3,1598,30.127373,-97.802055,zillow.com/b/reveal-at-onion-creek-austin-tx-BpVRfn/
9331,78701,UT Austin,1.82,"110 San Antonio St, Austin, TX",3,3,,30.265287,-97.749466,zillow.com/apartments/austin-tx/northshore-austin/65dF7Z/
4995,78723,UT Austin,3.47,"5606 Darlington Ln, Austin, TX 78723",3,3,2030,30.303312,-97.68067,zillow.com/homedetails/5606-Darlington-Ln-Austin-TX-78723/29402537_zpid/
3300,78724,UT Austin,5.62,"6104 Florencia Ln, Austin, TX 78724",3,3,2100,30.291838,-97.64238,zillow.com/homedetails/6104-Florencia-Ln-Austin-TX-78724/306647386_zpid/
3995,78704,UT Austin,4.3,"3211 Aldwyche Dr, Austin, TX 78704",3,3,1623,30.238768,-97.77881,zillow.com/homedetails/3211-Aldwyche-Dr-Austin-TX-78704/2095197978_zpid/
2200,78741,UT Austin,4.19,"1101 Grove Blvd APT 205, Austin, TX 78741",3,3,1380,30.235382,-97.703804,zillow.com/homedetails/1101-Grove-Blvd-APT-205-Austin-TX-78741/80095001_zpid/
3495,78751,UT Austin,1.43,"1038 E 43rd Street, 1038 E 43rd St #A, Austin, TX 78751",3,3,1800,30.300936,-97.71684,zillow.com/b/1038-e-43rd-street-austin-tx-5ZnhxN/
3299,78732,UT Austin,10.9,"5202 Watusi Bnd, Austin, TX 78732",3,3,1900,30.388643,-97.87827,zillow.com/homedetails/5202-Watusi-Bnd-Austin-TX-78732/2068957265_zpid/
3000,78737,UT Austin,12.03,"8504 Young Ln, Austin, TX 78737",3,3,2350,30.211578,-97.91701,zillow.com/homedetails/8504-Young-Ln-Austin-TX-78737/29492294_zpid/
4990,78702,UT Austin,1.95,"1307 Clifford Ave, Austin, TX 78702",3,3,2111,30.27752,-97.70668,zillow.com/homedetails/1307-Clifford-Ave-Austin-TX-78702/29389885_zpid/
6800,78704,UT Austin,2.86,"205 Park Ln, Austin, TX 78704",3,3,2400,30.248993,-97.74831,zillow.com/homedetails/205-Park-Ln-Austin-TX-78704/29458729_zpid/
2250,78705,UT Austin,0.51,"208 W 31st St, Austin, TX 78705",3,3,2029,30.29616,-97.73855,zillow.com/homedetails/208-W-31st-St-Austin-TX-78705/29397325_zpid/
4150,78704,UT Austin,3.81,"2520 Bluebonnet Ln UNIT 52, Austin, TX 78704",3,3,1950,30.246477,-97.77711,zillow.com/homedetails/2520-Bluebonnet-Ln-UNIT-52-Austin-TX-78704/119615224_zpid/
3500,78717,UT Austin,13.96,"15907 Two Rivers Cv, Austin, TX 78717",3,3,2931,30.49116,-97.73724,zillow.com/homedetails/15907-Two-Rivers-Cv-Austin-TX-78717/29586910_zpid/
5000,78702,UT Austin,2.37,"2710 Zaragosa St, Austin, TX 78702",3,3,2200,30.263832,-97.709526,zillow.com/homedetails/2710-Zaragosa-St-Austin-TX-78702/29384440_zpid/
2480,78745,UT Austin,10.56,"Farmhouse Apartments, 10801 S Interstate Highway 35 Frontage Rd #443, Austin, TX 78745",3,3,1603,30.144293,-97.79303,zillow.com/apartments/austin-tx/farmhouse-apartments/BVmTpn/
6850,78704,UT Austin,2.74,"1220 Bickler Rd, Austin, TX 78704",3,3,2328,30.249727,-97.74284,zillow.com/homedetails/1220-Bickler-Rd-Austin-TX-78704/29458951_zpid/
2150,78725,UT Austin,9.85,"604 Red Tails Dr, Austin, TX 78725",3,3,1795,30.238699,-97.582146,zillow.com/homedetails/604-Red-Tails-Dr-Austin-TX-78725/251028788_zpid/
5023,78741,UT Austin,3.02,"AMLI South Shore, 1620 E Riverside Dr #7_74223, Austin, TX 78741",3,3,1621,30.245651,-97.73004,zillow.com/apartments/austin-tx/amli-south-shore/5Xhswn/
2868,78717,UT Austin,13.31,"13500 Lyndhurst St, Austin, TX",3,3,,30.476568,-97.787636,zillow.com/apartments/austin-tx/amli-lakeline/BMFmty/
13412,78701,UT Austin,1.58,"Hanover Republic Square, 303 W 5th St PENTHOUSE 4300, Austin, TX 78701",3,3,2858,30.267775,-97.745964,zillow.com/apartments/austin-tx/hanover-republic-square/9T5VQT/
4195,78705,UT Austin,0.63,"716 Harris Ave, Austin, TX",3,3,,30.294874,-97.728355,zillow.com/b/716-harris-avenue-austin-tx-5bbBvG/
3750,78704,UT Austin,3.38,"403 W Live Oak St, Austin, TX 78704",3,3,1832,30.243195,-97.75595,zillow.com/homedetails/403-W-Live-Oak-St-Austin-TX-78704/29474510_zpid/
4000,78745,UT Austin,7.29,"705 Plumpton Dr, Austin, TX 78745",3,3,2090,30.194723,-97.79118,zillow.com/homedetails/705-Plumpton-Dr-Austin-TX-78745/144383523_zpid/
4500,78702,UT Austin,2.03,"1008 Walter St, Austin, TX 78702",3,3,1835,30.267805,-97.71301,zillow.com/homedetails/1008-Walter-St-Austin-TX-78702/29386217_zpid/
2545,78653,UT Austin,8.79,"5005 E Parmer Ln, Manor, TX",3,3,,30.370947,-97.62367,zillow.com/apartments/manor-tx/camber-ranch/C2XVcQ/
3501,78717,UT Austin,13.21,"13460 Lyndhurst St, Austin, TX",3,3,,30.47534,-97.78615,zillow.com/apartments/austin-tx/the-asher/CFXVxp/
2500,78744,UT Austin,8.89,"7400 Burnham Pl, Austin, TX 78744",3,3,1771,30.160646,-97.727066,zillow.com/homedetails/7400-Burnham-Pl-Austin-TX-78744/2081770732_zpid/
1637,78729,UT Austin,12.07,"9811 Copper Creek Dr, Austin, TX",3,3,,30.45797,-97.78799,zillow.com/apartments/austin-tx/tides-on-copper-creek/5Xht5D/
3200,78704,UT Austin,3.74,"2003 Arpdale St, Austin, TX 78704",3,3,1600,30.247852,-97.77714,zillow.com/homedetails/2003-Arpdale-St-Austin-TX-78704/2079737827_zpid/
2155,78732,UT Austin,10.73,"4500 Steiner Ranch Blvd, Austin, TX",3,3,,30.383175,-97.87968,zillow.com/apartments/austin-tx/meritage-at-steiner-ranch/5Xht7F/
3600,78723,UT Austin,3.42,"4805 Olive Sparrow Dr, Austin, TX 78723",3,3,2048,30.292267,-97.679276,zillow.com/homedetails/4805-Olive-Sparrow-Dr-Austin-TX-78723/2064137606_zpid/
2595,78652,UT Austin,11.1,"11410 Old San Antonio Rd, Manchaca, TX",3,3,,30.139437,-97.8044,zillow.com/apartments/manchaca-tx/villae-atx/9LQN5Z/
2089,78726,UT Austin,11.58,"9009 N Fm 620 Rd, Austin, TX",3,3,,30.43161,-97.83859,zillow.com/apartments/austin-tx/bridge-at-canyon-creek/9mgphR/
3300,78705,UT Austin,0.56,"30th Street Townhomes, 501 W 30th St #A2, Austin, TX 78705",3,3,1382,30.29589,-97.741554,zillow.com/b/30th-street-townhomes-austin-tx-63bV4g/
2725,78745,UT Austin,7.86,"7709 Menchaca Rd #20, Austin, TX 78745",3,3,1637,30.19497,-97.81039,zillow.com/homedetails/7709-Menchaca-Rd-20-Austin-TX-78745/124839816_zpid/
2985,78736,UT Austin,9.8,"Yaupon by Windsor, 7870 W Us Highway 290 #7105, Austin, TX 78736",3,3,1518,30.2306,-97.88617,zillow.com/apartments/austin-tx/yaupon-by-windsor/BqMWNJ/
4664,78751,UT Austin,1.76,"Residences at The Triangle, 4600 W Guadalupe St #5201, Austin, TX 78751",3,3,3135,30.31434,-97.732765,zillow.com/apartments/austin-tx/residences-at-the-triangle/5Xht9K/
1999,78754,UT Austin,7.56,"3201 Centrum Dr, Austin, TX 78754",3,3,1493,30.36165,-97.6416,zillow.com/homedetails/3201-Centrum-Dr-Austin-TX-78754/80100514_zpid/
2090,78741,UT Austin,3.94,"Belara, 1500 Crossing Pl APT 514, Austin, TX 78741",3,3,1312,30.235266,-97.71484,zillow.com/apartments/austin-tx/belara/5XhtCn/
3844,78758,UT Austin,7.62,"The Kenzie At The Domain, 3201 Esperanza Xing APT 439, Austin, TX 78758",3,3,1600,30.398714,-97.72361,zillow.com/apartments/austin-tx/the-kenzie-at-the-domain/5g4RfH/
2611,78745,UT Austin,11.84,"Reveal at Onion Creek, 12000 Interstate Highway 35 Frontage Rd #3402, Austin, TX 78745",3,3,1598,30.127373,-97.802055,zillow.com/b/reveal-at-onion-creek-austin-tx-BpVRfn/
9331,78701,UT Austin,1.82,"110 San Antonio St, Austin, TX",3,3,,30.265287,-97.749466,zillow.com/apartments/austin-tx/northshore-austin/65dF7Z/
4995,78723,UT Austin,3.47,"5606 Darlington Ln, Austin, TX 78723",3,3,2030,30.303312,-97.68067,zillow.com/homedetails/5606-Darlington-Ln-Austin-TX-78723/29402537_zpid/
3300,78724,UT Austin,5.62,"6104 Florencia Ln, Austin, TX 78724",3,3,2100,30.291838,-97.64238,zillow.com/homedetails/6104-Florencia-Ln-Austin-TX-78724/306647386_zpid/
3995,78704,UT Austin,4.3,"3211 Aldwyche Dr, Austin, TX 78704",3,3,1623,30.238768,-97.77881,zillow.com/homedetails/3211-Aldwyche-Dr-Austin-TX-78704/2095197978_zpid/
2200,78741,UT Austin,4.19,"1101 Grove Blvd APT 205, Austin, TX 78741",3,3,1380,30.235382,-97.703804,zillow.com/homedetails/1101-Grove-Blvd-APT-205-Austin-TX-78741/80095001_zpid/
3495,78751,UT Austin,1.43,"1038 E 43rd Street, 1038 E 43rd St #A, Austin, TX 78751",3,3,1800,30.300936,-97.71684,zillow.com/b/1038-e-43rd-street-austin-tx-5ZnhxN/
3299,78732,UT Austin,10.9,"5202 Watusi Bnd, Austin, TX 78732",3,3,1900,30.388643,-97.87827,zillow.com/homedetails/5202-Watusi-Bnd-Austin-TX-78732/2068957265_zpid/
3000,78737,UT Austin,12.03,"8504 Young Ln, Austin, TX 78737",3,3,2350,30.211578,-97.91701,zillow.com/homedetails/8504-Young-Ln-Austin-TX-78737/29492294_zpid/
4990,78702,UT Austin,1.95,"1307 Clifford Ave, Austin, TX 78702",3,3,2111,30.27752,-97.70668,zillow.com/homedetails/1307-Clifford-Ave-Austin-TX-78702/29389885_zpid/
6800,78704,UT Austin,2.86,"205 Park Ln, Austin, TX 78704",3,3,2400,30.248993,-97.74831,zillow.com/homedetails/205-Park-Ln-Austin-TX-78704/29458729_zpid/
2250,78705,UT Austin,0.51,"208 W 31st St, Austin, TX 78705",3,3,2029,30.29616,-97.73855,zillow.com/homedetails/208-W-31st-St-Austin-TX-78705/29397325_zpid/
4150,78704,UT Austin,3.81,"2520 Bluebonnet Ln UNIT 52, Austin, TX 78704",3,3,1950,30.246477,-97.77711,zillow.com/homedetails/2520-Bluebonnet-Ln-UNIT-52-Austin-TX-78704/119615224_zpid/
3500,78717,UT Austin,13.96,"15907 Two Rivers Cv, Austin, TX 78717",3,3,2931,30.49116,-97.73724,zillow.com/homedetails/15907-Two-Rivers-Cv-Austin-TX-78717/29586910_zpid/
5000,78702,UT Austin,2.37,"2710 Zaragosa St, Austin, TX 78702",3,3,2200,30.263832,-97.709526,zillow.com/homedetails/2710-Zaragosa-St-Austin-TX-78702/29384440_zpid/
2480,78745,UT Austin,10.56,"Farmhouse Apartments, 10801 S Interstate Highway 35 Frontage Rd #443, Austin, TX 78745",3,3,1603,30.144293,-97.79303,zillow.com/apartments/austin-tx/farmhouse-apartments/BVmTpn/
6850,78704,UT Austin,2.74,"1220 Bickler Rd, Austin, TX 78704",3,3,2328,30.249727,-97.74284,zillow.com/homedetails/1220-Bickler-Rd-Austin-TX-78704/29458951_zpid/
2150,78725,UT Austin,9.85,"604 Red Tails Dr, Austin, TX 78725",3,3,1795,30.238699,-97.582146,zillow.com/homedetails/604-Red-Tails-Dr-Austin-TX-78725/251028788_zpid/
5023,78741,UT Austin,3.02,"AMLI South Shore, 1620 E Riverside Dr #7_74223, Austin, TX 78741",3,3,1621,30.245651,-97.73004,zillow.com/apartments/austin-tx/amli-south-shore/5Xhswn/
2868,78717,UT Austin,13.31,"13500 Lyndhurst St, Austin, TX",3,3,,30.476568,-97.787636,zillow.com/apartments/austin-tx/amli-lakeline/BMFmty/
13412,78701,UT Austin,1.58,"Hanover Republic Square, 303 W 5th St PENTHOUSE 4300, Austin, TX 78701",3,3,2858,30.267775,-97.745964,zillow.com/apartments/austin-tx/hanover-republic-square/9T5VQT/
4195,78705,UT Austin,0.63,"716 Harris Ave, Austin, TX",3,3,,30.294874,-97.728355,zillow.com/b/716-harris-avenue-austin-tx-5bbBvG/
3750,78704,UT Austin,3.38,"403 W Live Oak St, Austin, TX 78704",3,3,1832,30.243195,-97.75595,zillow.com/homedetails/403-W-Live-Oak-St-Austin-TX-78704/29474510_zpid/
4000,78745,UT Austin,7.29,"705 Plumpton Dr, Austin, TX 78745",3,3,2090,30.194723,-97.79118,zillow.com/homedetails/705-Plumpton-Dr-Austin-TX-78745/144383523_zpid/
4500,78702,UT Austin,2.03,"1008 Walter St, Austin, TX 78702",3,3,1835,30.267805,-97.71301,zillow.com/homedetails/1008-Walter-St-Austin-TX-78702/29386217_zpid/
2545,78653,UT Austin,8.79,"5005 E Parmer Ln, Manor, TX",3,3,,30.370947,-97.62367,zillow.com/apartments/manor-tx/camber-ranch/C2XVcQ/
3501,78717,UT Austin,13.21,"13460 Lyndhurst St, Austin, TX",3,3,,30.47534,-97.78615,zillow.com/apartments/austin-tx/the-asher/CFXVxp/
2500,78744,UT Austin,8.89,"7400 Burnham Pl, Austin, TX 78744",3,3,1771,30.160646,-97.727066,zillow.com/homedetails/7400-Burnham-Pl-Austin-TX-78744/2081770732_zpid/
1637,78729,UT Austin,12.07,"9811 Copper Creek Dr, Austin, TX",3,3,,30.45797,-97.78799,zillow.com/apartments/austin-tx/tides-on-copper-creek/5Xht5D/
3200,78704,UT Austin,3.74,"2003 Arpdale St, Austin, TX 78704",3,3,1600,30.247852,-97.77714,zillow.com/homedetails/2003-Arpdale-St-Austin-TX-78704/2079737827_zpid/
2155,78732,UT Austin,10.73,"4500 Steiner Ranch Blvd, Austin, TX",3,3,,30.383175,-97.87968,zillow.com/apartments/austin-tx/meritage-at-steiner-ranch/5Xht7F/
3600,78723,UT Austin,3.42,"4805 Olive Sparrow Dr, Austin, TX 78723",3,3,2048,30.292267,-97.679276,zillow.com/homedetails/4805-Olive-Sparrow-Dr-Austin-TX-78723/2064137606_zpid/
2595,78652,UT Austin,11.1,"11410 Old San Antonio Rd, Manchaca, TX",3,3,,30.139437,-97.8044,zillow.com/apartments/manchaca-tx/villae-atx/9LQN5Z/
2089,78726,UT Austin,11.58,"9009 N Fm 620 Rd, Austin, TX",3,3,,30.43161,-97.83859,zillow.com/apartments/austin-tx/bridge-at-canyon-creek/9mgphR/
3300,78705,UT Austin,0.56,"30th Street Townhomes, 501 W 30th St #A2, Austin, TX 78705",3,3,1382,30.29589,-97.741554,zillow.com/b/30th-street-townhomes-austin-tx-63bV4g/
2725,78745,UT Austin,7.86,"7709 Menchaca Rd #20, Austin, TX 78745",3,3,1637,30.19497,-97.81039,zillow.com/homedetails/7709-Menchaca-Rd-20-Austin-TX-78745/124839816_zpid/
2985,78736,UT Austin,9.8,"Yaupon by Windsor, 7870 W Us Highway 290 #7105, Austin, TX 78736",3,3,1518,30.2306,-97.88617,zillow.com/apartments/austin-tx/yaupon-by-windsor/BqMWNJ/
4664,78751,UT Austin,1.76,"Residences at The Triangle, 4600 W Guadalupe St #5201, Austin, TX 78751",3,3,3135,30.31434,-97.732765,zillow.com/apartments/austin-tx/residences-at-the-triangle/5Xht9K/
1999,78754,UT Austin,7.56,"3201 Centrum Dr, Austin, TX 78754",3,3,1493,30.36165,-97.6416,zillow.com/homedetails/3201-Centrum-Dr-Austin-TX-78754/80100514_zpid/
2090,78741,UT Austin,3.94,"Belara, 1500 Crossing Pl APT 514, Austin, TX 78741",3,3,1312,30.235266,-97.71484,zillow.com/apartments/austin-tx/belara/5XhtCn/
